"time";"USO"
"2006-5-5";-0.0506293706293707
"2006-5-12";-0.0184148497348262
"2006-5-19";-0.00525288908899886
"2006-5-26";0.0307785153892576
"2006-6-5";0.00644028103044514
"2006-6-12";-0.052065154159395
"2006-6-19";0.00168763424363301
"2006-6-26";0.0412007964466227
"2006-7-3";0.0444248308325978
"2006-7-11";0.0019718309859155
"2006-7-18";-0.0181332583637898
"2006-7-25";-0.00973514674302065
"2006-8-1";0.0281914124620501
"2006-8-8";0.000703037120359915
"2006-8-15";-0.056062947871294
"2006-8-22";-0.018309020541828
"2006-8-29";-0.0166793025018955
"2006-9-6";-0.0448727833461834
"2006-9-13";-0.0611882466903455
"2006-9-20";-0.0388650042992261
"2006-9-27";0.0135981392020039
"2006-10-4";-0.0363636363636363
"2006-10-11";-0.0212493130610002
"2006-10-18";0.00879655624181169
"2006-10-25";-0.00463821892393321
"2006-11-1";-0.0400745573159366
"2006-11-8";0.058252427184466
"2006-11-15";-0.071743119266055
"2006-11-22";0.0239177703103379
"2006-11-30";0.0627413127413127
"2006-12-7";-0.0267029972752043
"2006-12-14";0.0134378499440089
"2006-12-21";-0.0254143646408839
"2006-12-29";-0.0665154950869237
"2007-1-9";-0.0834008097165991
"2007-1-17";-0.0452738515901061
"2007-1-24";0.0471894517696046
"2007-1-31";0.056770488182019
"2007-2-7";0.0399247491638795
"2007-2-14";-0.0281407035175879
"2007-2-22";0.0436401240951396
"2007-3-1";0.0108997225525168
"2007-3-8";-0.017643599294256
"2007-3-15";-0.0337258032328876
"2007-3-22";0.0444031391986782
"2007-3-29";0.0549733043306308
"2007-4-5";-0.056232427366448
"2007-4-13";0.0168818272095333
"2007-4-20";0.000390624999999922
"2007-4-27";0.000390472471690807
"2007-5-4";-0.0620608899297424
"2007-5-11";0.0104036620890553
"2007-5-18";0.0465403624382207
"2007-5-25";-0.0476190476190477
"2007-6-4";0.0334710743801654
"2007-6-11";-0.00919632147141145
"2007-6-18";0.0516545601291363
"2007-6-25";-0.0191864927091328
"2007-7-2";0.047339593114241
"2007-7-10";0.020918939110945
"2007-7-17";0.035126234906696
"2007-7-24";0.0151997172145634
"2007-7-31";0.00557103064066853
"2007-8-7";-0.0604224376731301
"2007-8-14";0.0158466924636079
"2007-8-21";-0.0504262651913659
"2007-8-28";0.0611270296084049
"2007-9-5";0.0374437443744375
"2007-9-12";0.0440742668748915
"2007-9-19";0.0412165530995512
"2007-9-26";0.012609736632083
"2007-10-3";-0.0130832282471626
"2007-10-10";0.0156524516850344
"2007-10-17";0.0720239031294228
"2007-10-24";0.0286049581927535
"2007-10-31";0.0292355961209355
"2007-11-7";0.0264652902868227
"2007-11-14";-0.0240280777537797
"2007-11-21";0.0616874135546336
"2007-11-29";-0.0892391870766025
"2007-12-6";-0.00686597053354298
"2007-12-13";0.0407604781794613
"2007-12-20";0.0213119291447549
"2007-12-28";0.0265582655826559
"2008-1-7";0.00395987328405487
"2008-1-14";-0.0435182750460163
"2008-1-22";-0.0446735395189003
"2008-1-29";0.0515107913669064
"2008-2-5";-0.0555555555555556
"2008-2-12";0.0737467400753405
"2008-2-20";0.0434489272702739
"2008-2-27";0.0536661062976853
"2008-3-5";0.0295778105056455
"2008-3-12";0.0390988198831804
"2008-3-19";-0.0676838361821728
"2008-3-27";0.0356835240556172
"2008-4-3";0.00986099560413447
"2008-4-10";0.0409411764705883
"2008-4-17";0.0592224231464737
"2008-4-24";0.0195262483994878
"2008-5-1";-0.0194662480376766
"2008-5-8";0.0890169708613513
"2008-5-15";0.00323434284034106
"2008-5-22";0.042399374755764
"2008-5-30";-0.0317713214620431
"2008-6-6";0.0555609331139289
"2008-6-13";-0.000825309491059178
"2008-6-20";0.0187224669603525
"2008-6-27";0.0249549549549549
"2008-7-7";-0.0320822712490111
"2008-7-14";0.0206138757718852
"2008-7-21";-0.0794554675682891
"2008-7-28";-0.0508409046974675
"2008-8-4";-0.0262729124236252
"2008-8-11";-0.0423551558251413
"2008-8-18";0.0146336136289178
"2008-8-25";0.0106554730384244
"2008-9-2";-0.0581469648562301
"2008-9-9";-0.061849841700588
"2008-9-16";-0.0659274436543329
"2008-9-23";0.0949677419354839
"2008-9-30";-0.0621022861183125
"2008-10-7";-0.0920969971101897
"2008-10-14";-0.159562690285082
"2008-10-21";-0.0955046929030133
"2008-10-28";0.0136537411250683
"2008-11-4";-0.0330459770114942
"2008-11-11";-0.150260029717682
"2008-11-18";-0.0544262295081968
"2008-11-25";0.0295885344429034
"2008-12-3";-0.204984283789852
"2008-12-10";0.0912171702908784
"2008-12-17";-0.152950310559006
"2008-12-24";-0.110907424381301
"2009-1-2";0.281786941580756
"2009-1-9";-0.17828418230563
"2009-1-16";-0.064926590538336
"2009-1-26";0.0293091416608514
"2009-2-2";-0.0213559322033898
"2009-2-9";-0.0678905438171112
"2009-2-17";-0.150501672240803
"2009-2-24";0.137357830271216
"2009-3-3";0.0619230769230769
"2009-3-10";-0.0474465773270554
"2009-3-17";0.125855513307985
"2009-3-24";0.0540357987166498
"2009-3-31";-0.0842678628644666
"2009-4-7";0.0318404478656403
"2009-4-15";-0.00678195998643606
"2009-4-22";-0.0481392966882895
"2009-4-29";0.0269010043041607
"2009-5-6";0.0998952148096402
"2009-5-13";0.0288980628771039
"2009-5-20";0.030246913580247
"2009-5-28";0.090473337327741
"2009-6-4";0.0274725274725275
"2009-6-11";0.0542780748663102
"2009-6-18";-0.0370276439259447
"2009-6-25";-0.0121148274953911
"2009-7-2";-0.0746467608637696
"2009-7-10";-0.0674157303370787
"2009-7-17";0.0759962928637628
"2009-7-24";0.042779213321849
"2009-7-31";0.0440528634361234
"2009-8-7";-0.00553797468354433
"2009-8-17";-0.0225404402015381
"2009-8-24";0.0084102007596311
"2009-8-31";-0.0511164917944579
"2009-9-8";0.0473490218315848
"2009-9-15";0.013264753654575
"2009-9-22";-0.061448036334491
"2009-9-29";0.0301736407628806
"2009-10-6";-0.00635534678087861
"2009-10-13";0.0736929922135706
"2009-10-20";0.0704480704480704
"2009-10-27";-0.0452455843213162
"2009-11-3";0.0387734414597061
"2009-11-10";-0.0107343254452307
"2009-11-17";0.00295930949445141
"2009-11-24";-0.0287681337595279
"2009-12-2";-0.0248101265822784
"2009-12-9";-0.0724299065420562
"2009-12-16";0.0176322418136021
"2009-12-23";0.0506050605060507
"2009-12-31";0.0541884816753927
"2010-1-8";0.00670474298485215
"2010-1-15";-0.0397138628515047
"2010-1-25";-0.0624197277164141
"2010-2-1";0.0282191780821918
"2010-2-8";-0.035171862509992
"2010-2-16";0.0486053576360121
"2010-2-23";0.0268633131419543
"2010-3-2";0.0105155167991792
"2010-3-9";0.0126903553299492
"2010-3-16";0.00827067669172928
"2010-3-23";-0.0320656226696495
"2010-3-30";0.0346687211093991
"2010-4-7";0.0285430627947381
"2010-4-14";0.00651544401544409
"2010-4-21";-0.0338048429633182
"2010-4-28";0.018362282878412
"2010-5-5";-0.0994152046783625
"2010-5-12";-0.0224567099567099
"2010-5-19";-0.108773872128425
"2010-5-26";0.065527950310559
"2010-6-3";-0.0475080151559313
"2010-6-10";0.0474296205630354
"2010-6-17";0.0344726847794332
"2010-6-24";0.00706015249929399
"2010-7-1";-0.0858104318564216
"2010-7-9";0.0361963190184049
"2010-7-16";0.0201302545885139
"2010-7-23";0.0258270458502612
"2010-7-30";0.0319660537482318
"2010-8-6";0.00137061403508784
"2010-8-13";-0.07993430057487
"2010-8-20";-0.0351085986313597
"2010-8-27";0.0181930311440026
"2010-9-3";-0.00757116898849182
"2010-9-13";0.0341776014647543
"2010-9-20";-0.0365889642962526
"2010-9-27";0.0165390505359877
"2010-10-4";0.0873757155769812
"2010-10-11";-0.0121917428650597
"2010-10-18";-0.0288920056100982
"2010-10-25";0.0306181398035818
"2010-11-1";0.016535874439462
"2010-11-8";0.0215053763440859
"2010-11-15";-0.0431848852901483
"2010-11-22";-0.0141043723554302
"2010-11-30";0.0643776824034335
"2010-12-7";0.0204301075268817
"2010-12-14";0.000790305584826163
"2010-12-21";0.0171097657278231
"2010-12-29";-0.0134575569358179
"2011-1-5";-0.0115424973767051
"2011-1-12";0.0257430997876857
"2011-1-20";-0.0294954721862872
"2011-1-27";0.00186616902159425
"2011-2-3";-0.00665247472059606
"2011-2-10";-0.0342887757835521
"2011-2-17";0.00804438280166453
"2011-2-25";0.0784259768849751
"2011-3-4";0.0811431487624394
"2011-3-11";-0.0344583431673354
"2011-3-18";0.0051332192617942
"2011-3-25";0.00729571984435808
"2011-4-1";0.0441815548044423
"2011-4-8";0.00809248554913298
"2011-4-15";-0.0167431192660551
"2011-4-25";0.0375554000466527
"2011-5-2";-0.00899280575539565
"2011-5-9";-0.0680580762250454
"2011-5-16";-0.0613437195715676
"2011-5-23";0.0189315352697095
"2011-5-31";0.00585390684652594
"2011-6-7";0.00835020242914975
"2011-6-14";-0.0567126725219573
"2011-6-21";-0.0133014099494546
"2011-6-28";0.0037746023186841
"2011-7-6";0.0370668815471395
"2011-7-13";-0.0274540274540275
"2011-7-20";0.0311584553928096
"2011-7-27";-0.0209194214876034
"2011-8-3";-0.110524927459773
"2011-8-10";-0.0124555160142349
"2011-8-17";-0.0474474474474474
"2011-8-24";0.0394073139974779
"2011-8-31";0.0454959053685168
"2011-9-8";-0.017986655062373
"2011-9-15";0.00856720827178727
"2011-9-22";-0.0893380199179848
"2011-9-29";-0.0189771630749437
"2011-10-6";0.0518032786885245
"2011-10-13";0.0557980049875311
"2011-10-20";0
"2011-10-27";0.0637732506643048
"2011-11-3";0.0119344990285873
"2011-11-10";0.0479978058145913
"2011-11-17";-0.00968332897147337
"2011-11-25";0.00026427061310777
"2011-12-2";0.0306472919418757
"2011-12-9";-0.0289669315560112
"2011-12-16";-0.044350580781415
"2011-12-23";0.0790055248618784
"2012-1-3";0.0181771633384537
"2012-1-10";-0.0218757857681671
"2012-1-18";-0.00539845758354758
"2012-1-25";-0.00827087102610494
"2012-2-1";-0.032316914255929
"2012-2-9";0.0323188796121733
"2012-2-16";0.0250456561440125
"2012-2-24";0.0692288114023924
"2012-3-2";-0.0295167817186383
"2012-3-9";0.00784890851116017
"2012-3-16";-0.00146020929666591
"2012-3-23";-0.00877406775530098
"2012-3-30";-0.0354069338578806
"2012-4-9";-0.00662758093295942
"2012-4-16";0.00538876058506546
"2012-4-23";-0.0038284839203675
"2012-4-30";0.0166538560081988
"2012-5-7";-0.0662802419354839
"2012-5-14";-0.0388663967611335
"2012-5-21";-0.0129177197416456
"2012-5-29";-0.0261735419630157
"2012-6-5";-0.072158924919661
"2012-6-12";-0.0110201511335013
"2012-6-19";0.00859598853868193
"2012-6-26";-0.0590277777777778
"2012-7-3";0.1049983227105
"2012-7-11";-0.0185185185185185
"2012-7-18";0.0420661923909681
"2012-7-25";-0.014247551202137
"2012-8-1";-0.00120445648900931
"2012-8-8";0.0512511305396441
"2012-8-15";0.00917694293088616
"2012-8-22";0.0292696788860472
"2012-8-29";-0.0231916068470457
"2012-9-6";-0.0042396834369702
"2012-9-13";0.0363326710190179
"2012-9-20";-0.0547795124623391
"2012-9-27";-0.0101419878296146
"2012-10-4";-0.00614754098360638
"2012-10-11";0.0100147275405006
"2012-10-18";-0.00641586468358119
"2012-10-25";-0.0672145582624009
"2012-11-5";-0.00534927627438646
"2012-11-12";-0.00063271116735209
"2012-11-19";0.0341880341880342
"2012-11-27";-0.0211202938475666
"2012-12-4";0.0131332082551594
"2012-12-11";-0.0287037037037037
"2012-12-18";0.0225611693676518
"2012-12-26";0.0301429459291485
"2013-1-3";0.0177978883861238
"2013-1-10";0.0127445168938945
"2013-1-17";0.0146327187591454
"2013-1-25";0.00317277184886067
"2013-2-1";0.0163887291546866
"2013-2-8";-0.0183875530410183
"2013-2-15";0.000576368876080577
"2013-2-25";-0.0434907834101382
"2013-3-4";-0.0243902439024391
"2013-3-11";0.0197530864197531
"2013-3-18";0.0184624697336562
"2013-3-25";0.00594353640416056
"2013-4-2";0.0236336779911373
"2013-4-9";-0.0291486291486291
"2013-4-16";-0.0558858501783591
"2013-4-23";0.00314861460957172
"2013-4-30";0.0408035153797865
"2013-5-7";0.0256332931242461
"2013-5-14";-0.0132314025286679
"2013-5-21";0.0163885578069129
"2013-5-29";-0.0296100850190559
"2013-6-5";0.00483383685800594
"2013-6-12";0.0231509320505112
"2013-6-19";0.0220393770202762
"2013-6-26";-0.0281771132834964
"2013-7-3";0.060355029585799
"2013-7-11";0.0326450892857141
"2013-7-18";0.035936233450419
"2013-7-25";-0.0198226395409495
"2013-8-1";0.0183608302288453
"2013-8-8";-0.0373660830938072
"2013-8-15";0.0380021715526601
"2013-8-22";-0.018305439330544
"2013-8-29";0.0277037826318593
"2013-9-6";0.0202177293934681
"2013-9-13";-0.0129573170731707
"2013-9-20";-0.0277992277992278
"2013-9-27";-0.0214455917394758
"2013-10-4";0.00946969696969701
"2013-10-11";-0.0150093808630395
"2013-10-18";-0.00816326530612237
"2013-10-25";-0.0310013717421126
"2013-11-1";-0.033691959229898
"2013-11-8";-0.00351596835628493
"2013-11-15";-0.00382240517494841
"2013-11-22";0.00472255017709553
"2013-12-2";-0.0105757931844888
"2013-12-9";0.0365201900237529
"2013-12-16";0.000859352621025527
"2013-12-23";0.0120206067544362
"2013-12-31";-0.00113122171945699
"2014-1-8";-0.0611551528878823
"2014-1-15";0.0183956574185768
"2014-1-23";0.0281314776428782
"2014-1-30";0.00662442396313375
"2014-2-6";-0.00143061516452087
"2014-2-13";0.0277936962750716
"2014-2-21";0.0228603289657095
"2014-2-28";0.00136276914690663
"2014-3-7";0.00108873162765376
"2014-3-14";-0.0339858618814573
"2014-3-21";0.0087250211089221
"2014-3-28";0.0217633928571427
"2014-4-4";-0.00518842162752588
"2014-4-11";0.0205874279440022
"2014-4-21";0.0123722431414739
"2014-4-28";-0.0247077577045696
"2014-5-5";-0.0155271043312449
"2014-5-12";0.0124515771997787
"2014-5-19";0.0215905985241869
"2014-5-27";0.0203317281968967
"2014-6-3";-0.0131095962244363
"2014-6-10";0.0170031880977683
"2014-6-17";0.0185475444096134
"2014-6-24";0.00256476019492181
"2014-7-1";-0.00588385776413415
"2014-7-9";-0.0301080802882141
"2014-7-16";-0.0100822499336693
"2014-7-23";0.0227820959528275
"2014-7-30";-0.0324947589098531
"2014-8-6";-0.026273022751896
"2014-8-13";0.00194714881780251
"2014-8-20";-0.0322043309272627
"2014-8-27";0.00487664945496276
"2014-9-4";0.00770767913217231
"2014-9-11";-0.0172804532577904
"2014-9-18";-0.00201787258575959
"2014-9-25";0.00606585788561528
"2014-10-2";-0.0132070054550675
"2014-10-9";-0.0657550189118417
"2014-10-16";-0.0314543755839302
"2014-10-23";-0.0012861736334406
"2014-10-30";-0.00965872504829353
"2014-11-6";-0.0377113133940182
"2014-11-13";-0.0442567567567568
"2014-11-20";0.015553199010251
"2014-11-28";-0.109641489731988
"2014-12-5";-0.0242376856919467
"2014-12-12";-0.121394230769231
"2014-12-19";0.0013679890560876
"2014-12-29";-0.075591985428051
"2015-1-6";-0.110837438423645
"2015-1-13";-0.0238227146814404
"2015-1-21";0.00851305334846757
"2015-1-28";-0.06809229037704
"2015-2-4";0.103864734299517
"2015-2-11";0.012582056892779
"2015-2-19";0.0318746623446785
"2015-2-26";-0.056020942408377
"2015-3-5";0.0377149195784803
"2015-3-12";-0.0678781400320684
"2015-3-19";-0.077981651376147
"2015-3-26";0.132462686567164
"2015-4-2";-0.0356946732564526
"2015-4-10";0.0484054669703873
"2015-4-17";0.0776751765344921
"2015-4-24";-0.00856854838709668
"2015-5-1";0.0371123538383323
"2015-5-8";0.000980392156862898
